filename,foldername,filepath
20210507_101818.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101818.jpg
20210507_100655.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100655.dng
20210507_100702.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_100702.jpg
IMG_1263.dng,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/IMG_1263.dng
20210507_101710.jpg,113_20210507,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/113_20210507/20210507_101710.jpg
20240130_085824.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085824.jpg
20240130_084611.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084611.dng
20240130_085843.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085843.dng
20240130_084412.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084412.jpg
20240130_085415.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085415.jpg
20240130_085344.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085344.dng
20240130_085242.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085242.jpg
20240130_085403.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085403.jpg
20240130_085843.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085843.jpg
20240130_085334.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085334.dng
20240130_084557.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084557.jpg
20240130_085409.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085409.jpg
IMG_1952.JPG,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/IMG_1952.JPG
20240130_085832.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085832.dng
20240130_085415.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085415.dng
20240130_084257.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084257.jpg
20240130_085344.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085344.jpg
20240130_085900.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085900.jpg
IMG_1953.JPG,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/IMG_1953.JPG
20240130_084530.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084530.jpg
20240130_085338.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085338.dng
20240130_084304.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084304.jpg
20240130_084346.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084346.jpg
20240130_084313.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084313.dng
20240130_084459.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084459.dng
20240130_084455.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084455.dng
20240130_085824.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085824.dng
20240130_084427.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084427.jpg
20240130_085420.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085420.jpg
20240130_085359.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085359.jpg
20240130_081601.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_081601.jpg
20240130_085329.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085329.jpg
20240130_084455.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084455.jpg
20240130_085403.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085403.dng
IMG_1952.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/IMG_1952.dng
20240130_084313.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084313.jpg
20240130_084309.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084309.dng
20240130_085420.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085420.dng
20240130_084257.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084257.dng
20240130_085409.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085409.dng
20240130_084427.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084427.dng
20240130_084412.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084412.dng
20240130_084459.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084459.jpg
20240130_085850.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085850.jpg
20240130_085338.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085338.jpg
20240130_084557.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084557.dng
20240130_085832.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085832.jpg
20240130_085850.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085850.dng
20240130_085359.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085359.dng
20240130_085900.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085900.dng
20240130_085242.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085242.dng
20240130_084346.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084346.dng
20240130_085334.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085334.jpg
20240130_084530.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084530.dng
IMG_1953.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/IMG_1953.dng
20240130_084611.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084611.jpg
20240130_085329.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_085329.dng
20240130_084304.dng,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084304.dng
20240130_084309.jpg,155_20240130,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/155_20240130/20240130_084309.jpg
20200925_102341.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102341.jpg
20200925_102741.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102741.jpg
20200925_101726.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101726.jpg
20200925_102726.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102726.jpg
20200925_102540.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102540.jpg
20200925_101821.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101821.jpg
20200925_102840.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102840.jpg
20200925_101708.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101708.jpg
20200925_101743.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101743.jpg
20200925_101741.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101741.jpg
20200925_102530.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102530.jpg
20200925_102401.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102401.jpg
20200925_102905.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102905.jpg
20200925_101804.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101804.jpg
20200925_102413.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102413.jpg
20200925_102842.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102842.jpg
20200925_102418.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102418.jpg
20200925_101832.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101832.jpg
20200925_102505.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102505.jpg
20200925_102513.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102513.jpg
20200925_101659.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101659.jpg
20200925_101720.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_101720.jpg
20200925_102435.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102435.jpg
20200925_102810.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102810.jpg
20200925_102920.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102920.jpg
20200925_102317.jpg,129_20200925,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/129_20200925/20200925_102317.jpg
20221230_142002.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142002.jpg
20221230_140117.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140117.jpg
20221230_140334.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140334.dng
20221230_140211.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140211.dng
20221230_131307.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_131307.jpg
20221230_142631.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142631.jpg
20221230_140117.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140117.dng
20221230_141928.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141928.dng
20221230_141840.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141840.dng
20221230_142119.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142119.dng
20221230_131307.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_131307.dng
20221230_142639.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142639.dng
20221230_142002.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142002.dng
20221230_141833.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141833.dng
IMG_0782.JPG,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/IMG_0782.JPG
20221230_140334.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140334.jpg
20221230_140529.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140529.dng
20221230_141823.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141823.dng
20221230_141908.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141908.jpg
20221230_140317.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140317.dng
20221230_142139.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142139.dng
20221230_141823.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141823.jpg
20221230_142606.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142606.dng
20221230_140427.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140427.jpg
20221230_141840.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141840.jpg
20221230_140211.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140211.jpg
20221230_142053.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142053.jpg
20221230_141955.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141955.dng
20221230_141908.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141908.dng
20221230_141955.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141955.jpg
20221230_141833.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141833.jpg
20221230_140427.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140427.dng
20221230_142112.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142112.dng
20221230_142143.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142143.dng
20221230_142139.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142139.jpg
20221230_142100.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_142100.jpg
20221230_140740.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_140740.dng
20221230_141731.jpg,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141731.jpg
20221230_141852.dng,492_20221230,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/492_20221230/20221230_141852.dng
